＜スクレイピング情報への属性付与＞,,,,,,,,
,①,WEBサイトの抽出個所を指定,,,,,,
,②,①によって抽出された最初のデータを表示,,,,,,
,③,各列にデータ種別をプルダウンで割り当てる。,,,,,,
,④,パターンを保存,,,,,,
,,＊検索するURLの作成法則を記録し、そのURLのパターンを記録して上記でパターン化したと紐付ける。,,,,,,
,,,,,,,,
,＜ツールイメージ＞,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,やること,,,,,,,
,WEB画面の全体抽出をやってみる。,,,,,,,
,在庫表記表作成,,,抽出フロー台帳,,,,理想値
,・CSV結合＆ソートツール作成,,,,タスク数量,一括結合回数,パワークエリ,
,,,,紀伊国屋書店_WEB,5,,,
,,,,e-hon,1,,,
,,,,honya-clob,,,,
,,,,MBC,2,,,
,,,,日本の古本屋,4,,,
,,,,丸善ジュンク堂書店_提携倉庫WEB,,,,
,,,,丸善ジュンク堂書店_店頭,,,,
,,,,紀伊国屋書店_店頭,1,,,